Dish,Ingredients,Calories,Protein_g,Carbs_g,Fat_g,Fiber_g,Preparation
Palak Paneer Variant 10,"200g spinach, 100g paneer, 1 onion, 1 tomato, 1 tsp ginger-garlic paste, 1 tsp cumin seeds, 1 tbsp oil, 1/2 tsp garam masala, Salt to taste",300,14,12,22,6,"1. Blanch spinach in boiling water for 2 minutes, then transfer to cold water.
2. Blend spinach to a smooth puree.
3. Heat oil in a pan, add cumin seeds, chopped onion, and sauté till golden.
4. Add ginger-garlic paste and chopped tomato, cook until soft.
5. Add spinach puree, salt, garam masala and cook for 5 minutes.
6. Add paneer cubes and simmer for 3-4 minutes.
7. Serve hot with roti or rice."
Chickpea Salad Variant 11,"1 cup boiled chickpeas, 1 cucumber, 1 tomato, 1 onion, Juice of 1 lemon, 1 tsp olive oil, Salt and pepper to taste, Fresh coriander",232,11,31,9,10,"1. Finely chop cucumber, tomato, onion, and coriander.
2. In a large bowl, mix boiled chickpeas and chopped vegetables.
3. Add lemon juice, olive oil, salt, and pepper.
4. Mix well and let it rest for 10 minutes.
5. Serve chilled as a refreshing salad."
Vegetable Khichdi Variant 12,"1/2 cup rice, 1/4 cup moong dal, 1 cup mixed vegetables (carrot, beans, peas), 1 tsp cumin seeds, 1 tbsp ghee, 1/2 tsp turmeric, Salt to taste, 3 cups water",344,13,50,8,6,"1. Rinse rice and moong dal thoroughly and soak for 15 minutes.
2. Heat ghee in a pressure cooker, add cumin seeds, let them splutter.
3. Add chopped vegetables, sauté for 2 minutes.
4. Add soaked rice and dal, turmeric, salt, and water.
5. Mix well and pressure cook for 3 whistles.
6. Let the pressure release naturally, then stir and serve hot."
Palak Paneer Variant 13,"200g spinach, 100g paneer, 1 onion, 1 tomato, 1 tsp ginger-garlic paste, 1 tsp cumin seeds, 1 tbsp oil, 1/2 tsp garam masala, Salt to taste",306,17,15,21,6,"1. Blanch spinach in boiling water for 2 minutes, then transfer to cold water.
2. Blend spinach to a smooth puree.
3. Heat oil in a pan, add cumin seeds, chopped onion, and sauté till golden.
4. Add ginger-garlic paste and chopped tomato, cook until soft.
5. Add spinach puree, salt, garam masala and cook for 5 minutes.
6. Add paneer cubes and simmer for 3-4 minutes.
7. Serve hot with roti or rice."
Chickpea Salad Variant 14,"1 cup boiled chickpeas, 1 cucumber, 1 tomato, 1 onion, Juice of 1 lemon, 1 tsp olive oil, Salt and pepper to taste, Fresh coriander",238,14,34,8,10,"1. Finely chop cucumber, tomato, onion, and coriander.
2. In a large bowl, mix boiled chickpeas and chopped vegetables.
3. Add lemon juice, olive oil, salt, and pepper.
4. Mix well and let it rest for 10 minutes.
5. Serve chilled as a refreshing salad."
Vegetable Khichdi Variant 15,"1/2 cup rice, 1/4 cup moong dal, 1 cup mixed vegetables (carrot, beans, peas), 1 tsp cumin seeds, 1 tbsp ghee, 1/2 tsp turmeric, Salt to taste, 3 cups water",350,11,53,11,6,"1. Rinse rice and moong dal thoroughly and soak for 15 minutes.
2. Heat ghee in a pressure cooker, add cumin seeds, let them splutter.
3. Add chopped vegetables, sauté for 2 minutes.
4. Add soaked rice and dal, turmeric, salt, and water.
5. Mix well and pressure cook for 3 whistles.
6. Let the pressure release naturally, then stir and serve hot."
Palak Paneer Variant 16,"200g spinach, 100g paneer, 1 onion, 1 tomato, 1 tsp ginger-garlic paste, 1 tsp cumin seeds, 1 tbsp oil, 1/2 tsp garam masala, Salt to taste",312,15,18,20,6,"1. Blanch spinach in boiling water for 2 minutes, then transfer to cold water.
2. Blend spinach to a smooth puree.
3. Heat oil in a pan, add cumin seeds, chopped onion, and sauté till golden.
4. Add ginger-garlic paste and chopped tomato, cook until soft.
5. Add spinach puree, salt, garam masala and cook for 5 minutes.
6. Add paneer cubes and simmer for 3-4 minutes.
7. Serve hot with roti or rice."
Chickpea Salad Variant 17,"1 cup boiled chickpeas, 1 cucumber, 1 tomato, 1 onion, Juice of 1 lemon, 1 tsp olive oil, Salt and pepper to taste, Fresh coriander",244,12,37,7,10,"1. Finely chop cucumber, tomato, onion, and coriander.
2. In a large bowl, mix boiled chickpeas and chopped vegetables.
3. Add lemon juice, olive oil, salt, and pepper.
4. Mix well and let it rest for 10 minutes.
5. Serve chilled as a refreshing salad."
Vegetable Khichdi Variant 18,"1/2 cup rice, 1/4 cup moong dal, 1 cup mixed vegetables (carrot, beans, peas), 1 tsp cumin seeds, 1 tbsp ghee, 1/2 tsp turmeric, Salt to taste, 3 cups water",356,14,56,10,6,"1. Rinse rice and moong dal thoroughly and soak for 15 minutes.
2. Heat ghee in a pressure cooker, add cumin seeds, let them splutter.
3. Add chopped vegetables, sauté for 2 minutes.
4. Add soaked rice and dal, turmeric, salt, and water.
5. Mix well and pressure cook for 3 whistles.
6. Let the pressure release naturally, then stir and serve hot."
Palak Paneer Variant 19,"200g spinach, 100g paneer, 1 onion, 1 tomato, 1 tsp ginger-garlic paste, 1 tsp cumin seeds, 1 tbsp oil, 1/2 tsp garam masala, Salt to taste",318,18,21,23,6,"1. Blanch spinach in boiling water for 2 minutes, then transfer to cold water.
2. Blend spinach to a smooth puree.
3. Heat oil in a pan, add cumin seeds, chopped onion, and sauté till golden.
4. Add ginger-garlic paste and chopped tomato, cook until soft.
5. Add spinach puree, salt, garam masala and cook for 5 minutes.
6. Add paneer cubes and simmer for 3-4 minutes.
7. Serve hot with roti or rice."
Chickpea Salad Variant 20,"1 cup boiled chickpeas, 1 cucumber, 1 tomato, 1 onion, Juice of 1 lemon, 1 tsp olive oil, Salt and pepper to taste, Fresh coriander",250,10,30,6,10,"1. Finely chop cucumber, tomato, onion, and coriander.
2. In a large bowl, mix boiled chickpeas and chopped vegetables.
3. Add lemon juice, olive oil, salt, and pepper.
4. Mix well and let it rest for 10 minutes.
5. Serve chilled as a refreshing salad."
Vegetable Khichdi Variant 21,"1/2 cup rice, 1/4 cup moong dal, 1 cup mixed vegetables (carrot, beans, peas), 1 tsp cumin seeds, 1 tbsp ghee, 1/2 tsp turmeric, Salt to taste, 3 cups water",362,12,49,9,6,"1. Rinse rice and moong dal thoroughly and soak for 15 minutes.
2. Heat ghee in a pressure cooker, add cumin seeds, let them splutter.
3. Add chopped vegetables, sauté for 2 minutes.
4. Add soaked rice and dal, turmeric, salt, and water.
5. Mix well and pressure cook for 3 whistles.
6. Let the pressure release naturally, then stir and serve hot."
Palak Paneer Variant 22,"200g spinach, 100g paneer, 1 onion, 1 tomato, 1 tsp ginger-garlic paste, 1 tsp cumin seeds, 1 tbsp oil, 1/2 tsp garam masala, Salt to taste",324,16,14,22,6,"1. Blanch spinach in boiling water for 2 minutes, then transfer to cold water.
2. Blend spinach to a smooth puree.
3. Heat oil in a pan, add cumin seeds, chopped onion, and sauté till golden.
4. Add ginger-garlic paste and chopped tomato, cook until soft.
5. Add spinach puree, salt, garam masala and cook for 5 minutes.
6. Add paneer cubes and simmer for 3-4 minutes.
7. Serve hot with roti or rice."
Chickpea Salad Variant 23,"1 cup boiled chickpeas, 1 cucumber, 1 tomato, 1 onion, Juice of 1 lemon, 1 tsp olive oil, Salt and pepper to taste, Fresh coriander",256,13,33,9,10,"1. Finely chop cucumber, tomato, onion, and coriander.
2. In a large bowl, mix boiled chickpeas and chopped vegetables.
3. Add lemon juice, olive oil, salt, and pepper.
4. Mix well and let it rest for 10 minutes.
5. Serve chilled as a refreshing salad."
Vegetable Khichdi Variant 24,"1/2 cup rice, 1/4 cup moong dal, 1 cup mixed vegetables (carrot, beans, peas), 1 tsp cumin seeds, 1 tbsp ghee, 1/2 tsp turmeric, Salt to taste, 3 cups water",368,15,52,8,6,"1. Rinse rice and moong dal thoroughly and soak for 15 minutes.
2. Heat ghee in a pressure cooker, add cumin seeds, let them splutter.
3. Add chopped vegetables, sauté for 2 minutes.
4. Add soaked rice and dal, turmeric, salt, and water.
5. Mix well and pressure cook for 3 whistles.
6. Let the pressure release naturally, then stir and serve hot."
Palak Paneer Variant 25,"200g spinach, 100g paneer, 1 onion, 1 tomato, 1 tsp ginger-garlic paste, 1 tsp cumin seeds, 1 tbsp oil, 1/2 tsp garam masala, Salt to taste",330,14,17,21,6,"1. Blanch spinach in boiling water for 2 minutes, then transfer to cold water.
2. Blend spinach to a smooth puree.
3. Heat oil in a pan, add cumin seeds, chopped onion, and sauté till golden.
4. Add ginger-garlic paste and chopped tomato, cook until soft.
5. Add spinach puree, salt, garam masala and cook for 5 minutes.
6. Add paneer cubes and simmer for 3-4 minutes.
7. Serve hot with roti or rice."
Chickpea Salad Variant 26,"1 cup boiled chickpeas, 1 cucumber, 1 tomato, 1 onion, Juice of 1 lemon, 1 tsp olive oil, Salt and pepper to taste, Fresh coriander",262,11,36,8,10,"1. Finely chop cucumber, tomato, onion, and coriander.
2. In a large bowl, mix boiled chickpeas and chopped vegetables.
3. Add lemon juice, olive oil, salt, and pepper.
4. Mix well and let it rest for 10 minutes.
5. Serve chilled as a refreshing salad."
Vegetable Khichdi Variant 27,"1/2 cup rice, 1/4 cup moong dal, 1 cup mixed vegetables (carrot, beans, peas), 1 tsp cumin seeds, 1 tbsp ghee, 1/2 tsp turmeric, Salt to taste, 3 cups water",374,13,55,11,6,"1. Rinse rice and moong dal thoroughly and soak for 15 minutes.
2. Heat ghee in a pressure cooker, add cumin seeds, let them splutter.
3. Add chopped vegetables, sauté for 2 minutes.
4. Add soaked rice and dal, turmeric, salt, and water.
5. Mix well and pressure cook for 3 whistles.
6. Let the pressure release naturally, then stir and serve hot."
Palak Paneer Variant 28,"200g spinach, 100g paneer, 1 onion, 1 tomato, 1 tsp ginger-garlic paste, 1 tsp cumin seeds, 1 tbsp oil, 1/2 tsp garam masala, Salt to taste",336,17,20,20,6,"1. Blanch spinach in boiling water for 2 minutes, then transfer to cold water.
2. Blend spinach to a smooth puree.
3. Heat oil in a pan, add cumin seeds, chopped onion, and sauté till golden.
4. Add ginger-garlic paste and chopped tomato, cook until soft.
5. Add spinach puree, salt, garam masala and cook for 5 minutes.
6. Add paneer cubes and simmer for 3-4 minutes.
7. Serve hot with roti or rice."
Chickpea Salad Variant 29,"1 cup boiled chickpeas, 1 cucumber, 1 tomato, 1 onion, Juice of 1 lemon, 1 tsp olive oil, Salt and pepper to taste, Fresh coriander",268,14,39,7,10,"1. Finely chop cucumber, tomato, onion, and coriander.
2. In a large bowl, mix boiled chickpeas and chopped vegetables.
3. Add lemon juice, olive oil, salt, and pepper.
4. Mix well and let it rest for 10 minutes.
5. Serve chilled as a refreshing salad."
Vegetable Khichdi Variant 30,"1/2 cup rice, 1/4 cup moong dal, 1 cup mixed vegetables (carrot, beans, peas), 1 tsp cumin seeds, 1 tbsp ghee, 1/2 tsp turmeric, Salt to taste, 3 cups water",380,11,48,10,6,"1. Rinse rice and moong dal thoroughly and soak for 15 minutes.
2. Heat ghee in a pressure cooker, add cumin seeds, let them splutter.
3. Add chopped vegetables, sauté for 2 minutes.
4. Add soaked rice and dal, turmeric, salt, and water.
5. Mix well and pressure cook for 3 whistles.
6. Let the pressure release naturally, then stir and serve hot."
Palak Paneer Variant 31,"200g spinach, 100g paneer, 1 onion, 1 tomato, 1 tsp ginger-garlic paste, 1 tsp cumin seeds, 1 tbsp oil, 1/2 tsp garam masala, Salt to taste",342,15,13,23,6,"1. Blanch spinach in boiling water for 2 minutes, then transfer to cold water.
2. Blend spinach to a smooth puree.
3. Heat oil in a pan, add cumin seeds, chopped onion, and sauté till golden.
4. Add ginger-garlic paste and chopped tomato, cook until soft.
5. Add spinach puree, salt, garam masala and cook for 5 minutes.
6. Add paneer cubes and simmer for 3-4 minutes.
7. Serve hot with roti or rice."
Chickpea Salad Variant 32,"1 cup boiled chickpeas, 1 cucumber, 1 tomato, 1 onion, Juice of 1 lemon, 1 tsp olive oil, Salt and pepper to taste, Fresh coriander",274,12,32,6,10,"1. Finely chop cucumber, tomato, onion, and coriander.
2. In a large bowl, mix boiled chickpeas and chopped vegetables.
3. Add lemon juice, olive oil, salt, and pepper.
4. Mix well and let it rest for 10 minutes.
5. Serve chilled as a refreshing salad."
Vegetable Khichdi Variant 33,"1/2 cup rice, 1/4 cup moong dal, 1 cup mixed vegetables (carrot, beans, peas), 1 tsp cumin seeds, 1 tbsp ghee, 1/2 tsp turmeric, Salt to taste, 3 cups water",386,14,51,9,6,"1. Rinse rice and moong dal thoroughly and soak for 15 minutes.
2. Heat ghee in a pressure cooker, add cumin seeds, let them splutter.
3. Add chopped vegetables, sauté for 2 minutes.
4. Add soaked rice and dal, turmeric, salt, and water.
5. Mix well and pressure cook for 3 whistles.
6. Let the pressure release naturally, then stir and serve hot."
Palak Paneer Variant 34,"200g spinach, 100g paneer, 1 onion, 1 tomato, 1 tsp ginger-garlic paste, 1 tsp cumin seeds, 1 tbsp oil, 1/2 tsp garam masala, Salt to taste",348,18,16,22,6,"1. Blanch spinach in boiling water for 2 minutes, then transfer to cold water.
2. Blend spinach to a smooth puree.
3. Heat oil in a pan, add cumin seeds, chopped onion, and sauté till golden.
4. Add ginger-garlic paste and chopped tomato, cook until soft.
5. Add spinach puree, salt, garam masala and cook for 5 minutes.
6. Add paneer cubes and simmer for 3-4 minutes.
7. Serve hot with roti or rice."
Chickpea Salad Variant 35,"1 cup boiled chickpeas, 1 cucumber, 1 tomato, 1 onion, Juice of 1 lemon, 1 tsp olive oil, Salt and pepper to taste, Fresh coriander",280,10,35,9,10,"1. Finely chop cucumber, tomato, onion, and coriander.
2. In a large bowl, mix boiled chickpeas and chopped vegetables.
3. Add lemon juice, olive oil, salt, and pepper.
4. Mix well and let it rest for 10 minutes.
5. Serve chilled as a refreshing salad."
Vegetable Khichdi Variant 36,"1/2 cup rice, 1/4 cup moong dal, 1 cup mixed vegetables (carrot, beans, peas), 1 tsp cumin seeds, 1 tbsp ghee, 1/2 tsp turmeric, Salt to taste, 3 cups water",392,12,54,8,6,"1. Rinse rice and moong dal thoroughly and soak for 15 minutes.
2. Heat ghee in a pressure cooker, add cumin seeds, let them splutter.
3. Add chopped vegetables, sauté for 2 minutes.
4. Add soaked rice and dal, turmeric, salt, and water.
5. Mix well and pressure cook for 3 whistles.
6. Let the pressure release naturally, then stir and serve hot."
Palak Paneer Variant 37,"200g spinach, 100g paneer, 1 onion, 1 tomato, 1 tsp ginger-garlic paste, 1 tsp cumin seeds, 1 tbsp oil, 1/2 tsp garam masala, Salt to taste",354,16,19,21,6,"1. Blanch spinach in boiling water for 2 minutes, then transfer to cold water.
2. Blend spinach to a smooth puree.
3. Heat oil in a pan, add cumin seeds, chopped onion, and sauté till golden.
4. Add ginger-garlic paste and chopped tomato, cook until soft.
5. Add spinach puree, salt, garam masala and cook for 5 minutes.
6. Add paneer cubes and simmer for 3-4 minutes.
7. Serve hot with roti or rice."
Chickpea Salad Variant 38,"1 cup boiled chickpeas, 1 cucumber, 1 tomato, 1 onion, Juice of 1 lemon, 1 tsp olive oil, Salt and pepper to taste, Fresh coriander",286,13,38,8,10,"1. Finely chop cucumber, tomato, onion, and coriander.
2. In a large bowl, mix boiled chickpeas and chopped vegetables.
3. Add lemon juice, olive oil, salt, and pepper.
4. Mix well and let it rest for 10 minutes.
5. Serve chilled as a refreshing salad."
Vegetable Khichdi Variant 39,"1/2 cup rice, 1/4 cup moong dal, 1 cup mixed vegetables (carrot, beans, peas), 1 tsp cumin seeds, 1 tbsp ghee, 1/2 tsp turmeric, Salt to taste, 3 cups water",398,15,57,11,6,"1. Rinse rice and moong dal thoroughly and soak for 15 minutes.
2. Heat ghee in a pressure cooker, add cumin seeds, let them splutter.
3. Add chopped vegetables, sauté for 2 minutes.
4. Add soaked rice and dal, turmeric, salt, and water.
5. Mix well and pressure cook for 3 whistles.
6. Let the pressure release naturally, then stir and serve hot."
Palak Paneer Variant 40,"200g spinach, 100g paneer, 1 onion, 1 tomato, 1 tsp ginger-garlic paste, 1 tsp cumin seeds, 1 tbsp oil, 1/2 tsp garam masala, Salt to taste",360,14,12,20,6,"1. Blanch spinach in boiling water for 2 minutes, then transfer to cold water.
2. Blend spinach to a smooth puree.
3. Heat oil in a pan, add cumin seeds, chopped onion, and sauté till golden.
4. Add ginger-garlic paste and chopped tomato, cook until soft.
5. Add spinach puree, salt, garam masala and cook for 5 minutes.
6. Add paneer cubes and simmer for 3-4 minutes.
7. Serve hot with roti or rice."
Chickpea Salad Variant 41,"1 cup boiled chickpeas, 1 cucumber, 1 tomato, 1 onion, Juice of 1 lemon, 1 tsp olive oil, Salt and pepper to taste, Fresh coriander",292,11,31,7,10,"1. Finely chop cucumber, tomato, onion, and coriander.
2. In a large bowl, mix boiled chickpeas and chopped vegetables.
3. Add lemon juice, olive oil, salt, and pepper.
4. Mix well and let it rest for 10 minutes.
5. Serve chilled as a refreshing salad."
Vegetable Khichdi Variant 42,"1/2 cup rice, 1/4 cup moong dal, 1 cup mixed vegetables (carrot, beans, peas), 1 tsp cumin seeds, 1 tbsp ghee, 1/2 tsp turmeric, Salt to taste, 3 cups water",404,13,50,10,6,"1. Rinse rice and moong dal thoroughly and soak for 15 minutes.
2. Heat ghee in a pressure cooker, add cumin seeds, let them splutter.
3. Add chopped vegetables, sauté for 2 minutes.
4. Add soaked rice and dal, turmeric, salt, and water.
5. Mix well and pressure cook for 3 whistles.
6. Let the pressure release naturally, then stir and serve hot."
Palak Paneer Variant 43,"200g spinach, 100g paneer, 1 onion, 1 tomato, 1 tsp ginger-garlic paste, 1 tsp cumin seeds, 1 tbsp oil, 1/2 tsp garam masala, Salt to taste",366,17,15,23,6,"1. Blanch spinach in boiling water for 2 minutes, then transfer to cold water.
2. Blend spinach to a smooth puree.
3. Heat oil in a pan, add cumin seeds, chopped onion, and sauté till golden.
4. Add ginger-garlic paste and chopped tomato, cook until soft.
5. Add spinach puree, salt, garam masala and cook for 5 minutes.
6. Add paneer cubes and simmer for 3-4 minutes.
7. Serve hot with roti or rice."
Chickpea Salad Variant 44,"1 cup boiled chickpeas, 1 cucumber, 1 tomato, 1 onion, Juice of 1 lemon, 1 tsp olive oil, Salt and pepper to taste, Fresh coriander",298,14,34,6,10,"1. Finely chop cucumber, tomato, onion, and coriander.
2. In a large bowl, mix boiled chickpeas and chopped vegetables.
3. Add lemon juice, olive oil, salt, and pepper.
4. Mix well and let it rest for 10 minutes.
5. Serve chilled as a refreshing salad."
Vegetable Khichdi Variant 45,"1/2 cup rice, 1/4 cup moong dal, 1 cup mixed vegetables (carrot, beans, peas), 1 tsp cumin seeds, 1 tbsp ghee, 1/2 tsp turmeric, Salt to taste, 3 cups water",410,11,53,9,6,"1. Rinse rice and moong dal thoroughly and soak for 15 minutes.
2. Heat ghee in a pressure cooker, add cumin seeds, let them splutter.
3. Add chopped vegetables, sauté for 2 minutes.
4. Add soaked rice and dal, turmeric, salt, and water.
5. Mix well and pressure cook for 3 whistles.
6. Let the pressure release naturally, then stir and serve hot."
Palak Paneer Variant 46,"200g spinach, 100g paneer, 1 onion, 1 tomato, 1 tsp ginger-garlic paste, 1 tsp cumin seeds, 1 tbsp oil, 1/2 tsp garam masala, Salt to taste",372,15,18,22,6,"1. Blanch spinach in boiling water for 2 minutes, then transfer to cold water.
2. Blend spinach to a smooth puree.
3. Heat oil in a pan, add cumin seeds, chopped onion, and sauté till golden.
4. Add ginger-garlic paste and chopped tomato, cook until soft.
5. Add spinach puree, salt, garam masala and cook for 5 minutes.
6. Add paneer cubes and simmer for 3-4 minutes.
7. Serve hot with roti or rice."
Chickpea Salad Variant 47,"1 cup boiled chickpeas, 1 cucumber, 1 tomato, 1 onion, Juice of 1 lemon, 1 tsp olive oil, Salt and pepper to taste, Fresh coriander",304,12,37,9,10,"1. Finely chop cucumber, tomato, onion, and coriander.
2. In a large bowl, mix boiled chickpeas and chopped vegetables.
3. Add lemon juice, olive oil, salt, and pepper.
4. Mix well and let it rest for 10 minutes.
5. Serve chilled as a refreshing salad."
Vegetable Khichdi Variant 48,"1/2 cup rice, 1/4 cup moong dal, 1 cup mixed vegetables (carrot, beans, peas), 1 tsp cumin seeds, 1 tbsp ghee, 1/2 tsp turmeric, Salt to taste, 3 cups water",416,14,56,8,6,"1. Rinse rice and moong dal thoroughly and soak for 15 minutes.
2. Heat ghee in a pressure cooker, add cumin seeds, let them splutter.
3. Add chopped vegetables, sauté for 2 minutes.
4. Add soaked rice and dal, turmeric, salt, and water.
5. Mix well and pressure cook for 3 whistles.
6. Let the pressure release naturally, then stir and serve hot."
Palak Paneer Variant 49,"200g spinach, 100g paneer, 1 onion, 1 tomato, 1 tsp ginger-garlic paste, 1 tsp cumin seeds, 1 tbsp oil, 1/2 tsp garam masala, Salt to taste",378,18,21,21,6,"1. Blanch spinach in boiling water for 2 minutes, then transfer to cold water.
2. Blend spinach to a smooth puree.
3. Heat oil in a pan, add cumin seeds, chopped onion, and sauté till golden.
4. Add ginger-garlic paste and chopped tomato, cook until soft.
5. Add spinach puree, salt, garam masala and cook for 5 minutes.
6. Add paneer cubes and simmer for 3-4 minutes.
7. Serve hot with roti or rice."
